world_rank,institution,country,national_rank,quality_of_education,publications,citations,patents,score
1,Harvard University,USA,1,1,1,1,3,100
2,Stanford University,USA,2,9,5,3,10,98.66
3,Massachusetts Institute of Technology,USA,3,3,15,2,1,97.54
4,University of Cambridge,United Kingdom,1,2,11,12,48,96.81
5,University of Oxford,United Kingdom,2,7,7,7,15,96.46
6,Columbia University,USA,4,13,13,11,4,96.14
7,"University of California, Berkeley",USA,5,5,10,4,29,92.25
8,University of Chicago,USA,6,11,17,12,141,90.7
9,Princeton University,USA,7,4,72,24,225,89.42
10,Cornell University,USA,8,12,24,25,11,86.79
11,Yale University,USA,9,10,18,35,49,86.61
12,California Institute of Technology,USA,10,6,53,19,13,84.4
13,University of Tokyo,Japan,1,16,14,31,7,78.23
14,University of Pennsylvania,USA,11,20,8,14,14,77.6
15,"University of California, Los Angeles",USA,12,28,6,8,9,76.91
16,Johns Hopkins University,USA,13,18,4,5,2,71.6
17,Kyoto University,Japan,2,22,30,88,16,68.6
18,New York University,USA,14,32,47,46,43,68.39
19,"University of Michigan, Ann Arbor",USA,15,24,3,6,12,68.36
20,Swiss Federal Institute of Technology in Zurich,Switzerland,1,17,44,39,57,66.93
21,"University of California, San Diego",USA,16,36,16,15,17,66.59
22,Northwestern University,USA,17,163,27,27,42,66.56
23,Hebrew University of Jerusalem,Israel,1,15,120,368,35,65.71
24,Seoul National University,South Korea,1,367,36,146,6,64.82
25,University of Wisconsin–Madison,USA,18,29,21,22,27,64.51
26,"University of California, San Francisco",USA,19,367,22,15,56,63.69
27,University College London,United Kingdom,3,21,12,15,67,62.27
28,Duke University,USA,20,74,19,15,33,61.55
29,Rockefeller University,USA,21,49,372,115,289,61.28
30,University of Texas at Austin,USA,22,75,48,26,38,61.14
31,University of Washington - Seattle,USA,23,48,9,10,40,60.61
32,University of Toronto,Canada,1,70,2,9,145,60.04
33,University of Illinois at Urbana–Champaign,USA,24,33,40,42,65,59.94
34,Keio University,Japan,3,284,309,368,80,59.84
35,Imperial College London,United Kingdom,4,90,19,23,47,59.61
36,École Polytechnique,France,1,98,327,234,172,59.2
37,École normale supérieure - Paris,France,2,8,379,645,871,58.8
38,Waseda University,Japan,4,288,406,368,248,58.17
39,Weizmann Institute of Science,Israel,2,19,246,234,45,57.17
40,University of North Carolina at Chapel Hill,USA,25,124,32,19,41,57.09
41,University of Virginia,USA,26,209,94,88,97,56.73
42,McGill University,Canada,2,34,33,44,132,56.49
43,"Purdue University, West Lafayette",USA,27,55,75,68,28,56.39
44,Dartmouth College,USA,28,40,246,136,63,56.35
45,Osaka University,Japan,5,46,50,182,18,56.03
46,University of Pittsburgh - Pittsburgh Campus,USA,29,79,25,21,50,55.63
47,"Pennsylvania State University, University Park",USA,30,230,49,28,92,55.54
48,"University of Minnesota, Twin Cities",USA,31,63,23,31,59,55.51
49,"Ohio State University, Columbus",USA,32,96,28,31,44,55.39
50,Rutgers University-New Brunswick,USA,33,91,100,46,61,55.23
51,University of Southern California,USA,34,152,57,101,34,55.12
52,Washington University in St. Louis,USA,35,101,41,29,169,55.03
53,"University of California, Davis",USA,36,54,29,35,62,54.85
54,University of Colorado Boulder,USA,37,80,96,45,133,54.62
55,University of Edinburgh,United Kingdom,5,44,54,65,228,54.39
56,Peking University,China,1,182,52,182,20,54.26
57,National Taiwan University,Taiwan,1,92,46,182,695,54.23
58,University of Paris-Sud,France,3,26,73,115,324,54.21
59,Lomonosov Moscow State University,Russia,1,14,268,287,861,54.19
60,University of Florida,USA,38,214,37,46,5,54.18
61,Carnegie Mellon University,USA,39,25,211,78,165,54
62,University of British Columbia,Canada,3,81,26,37,81,53.92
63,Pierre-and-Marie-Curie University,France,4,30,31,68,87,53.79
64,"University of California, Santa Barbara",USA,40,133,111,46,77,53.63
65,National University of Singapore,Singapore,1,367,34,78,25,53.44
66,Boston University,USA,41,303,60,37,135,53.43
67,University of Manchester,United Kingdom,6,99,43,29,142,53.38
68,University of Arizona,USA,42,139,74,31,235,53.26
69,Vanderbilt University,USA,43,87,55,59,51,53.05
70,University of Utah,USA,44,97,97,101,19,52.89
71,Karolinska Institute,Sweden,1,149,51,52,743,52.79
72,"University of Maryland, College Park",USA,45,68,58,39,280,52.72
73,Tohoku University,Japan,6,41,68,115,22,52.57
74,University of Copenhagen,Denmark,1,117,38,59,432,52.51
75,University of Texas Southwestern Medical Center,USA,46,59,131,78,173,52.5
76,Ruprecht Karl University of Heidelberg,Germany,1,38,69,46,243,52.32
77,University of Notre Dame,USA,47,221,242,182,352,52.27
78,Tsinghua University,China,2,309,63,65,30,52.21
79,Ludwig Maximilian University of Munich,Germany,2,42,66,53,167,52.16
80,Georgia Institute of Technology,USA,48,135,107,78,36,52.08
81,University of Rochester,USA,49,72,114,68,64,52.03
82,Katholieke Universiteit Leuven,Belgium,1,367,35,53,74,52.03
83,Brown University,USA,50,64,121,76,200,52.01
84,Emory University,USA,51,367,67,93,55,51.85
85,Erasmus University Rotterdam,Netherlands,1,367,87,53,227,51.78
86,Tel Aviv University,Israel,3,77,98,136,39,51.75
87,Utrecht University,Netherlands,2,84,39,59,429,51.74
88,University of Sydney,Australia,1,105,45,46,75,51.61
89,"University of California, Irvine",USA,52,227,78,68,162,51.51
90,University of Texas MD Anderson Cancer Center,USA,53,367,93,42,71,51.51
91,Swiss Federal Institute of Technology in Lausanne,Switzerland,2,367,124,39,58,51.47
92,University of Geneva,Switzerland,3,35,122,115,321,51.46
93,University of Melbourne,Australia,2,141,42,53,223,51.34
94,King's College London,United Kingdom,7,27,76,101,188,51.31
95,Tufts University,USA,54,60,166,93,84,51.22
